# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build -j 0 -Wno-WIDTHEXPAND -Wno-WIDTHTRUNC -Wno-ASCRANGE -Wno-MULTIDRIVEN -Wno-LATCH -Wno-UNOPTFLAT -Wno-PINMISSING -Wno-UNUSEDSIGNAL -Wno-UNUSEDPARAM -Wno-CASEINCOMPLETE --top-module slot_r5b_top -CFLAGS -O2 --Mdir obj_dir_r5b /mnt/c/Users/Antxiko/Documents/frutOPL4/external/tnCartWonder/rtl/src/wave/ymf278_pkg.sv /mnt/c/Users/Antxiko/Documents/frutOPL4/external/tnCartWonder/rtl/src/peripheral/ram/ram.sv /mnt/c/Users/Antxiko/Documents/frutOPL4/external/tnCartWonder/rtl/src/wave/ymf278_phase.sv /mnt/c/Users/Antxiko/Documents/frutOPL4/external/tnCartWonder/rtl/src/wave/ymf278_fetch1.sv /mnt/c/Users/Antxiko/Documents/frutOPL4/external/tnCartWonder/rtl/src/wave/ymf278_interp.sv /mnt/c/Users/Antxiko/Documents/frutOPL4/external/tnCartWonder/rtl/src/wave/ymf278_interp_reg.sv /mnt/c/Users/Antxiko/Documents/frutOPL4/external/tnCartWonder/rtl/src/wave/ymf278_slot.sv /mnt/c/Users/Antxiko/Documents/frutOPL4/sim/wave_slot_full/sdram_stub_r5b.sv /mnt/c/Users/Antxiko/Documents/frutOPL4/sim/wave_slot_full/slot_r5b_top.sv tb_r5b.cpp"
S      7930 3940649674143346  1777564393   216718700  1776966035    99545100 "/mnt/c/Users/Antxiko/Documents/frutOPL4/external/tnCartWonder/rtl/src/peripheral/ram/ram.sv"
S      8589 8725724278965194  1780001009   604151800  1780001009   597627200 "/mnt/c/Users/Antxiko/Documents/frutOPL4/external/tnCartWonder/rtl/src/wave/ymf278_fetch1.sv"
S      1834 25895697857443263  1778263977   981779700  1778263977   975392200 "/mnt/c/Users/Antxiko/Documents/frutOPL4/external/tnCartWonder/rtl/src/wave/ymf278_interp.sv"
S      1518 15481123719316177  1779557546   165294600  1779557546   165294600 "/mnt/c/Users/Antxiko/Documents/frutOPL4/external/tnCartWonder/rtl/src/wave/ymf278_interp_reg.sv"
S      3254 34902897112178146  1778174972   684609400  1778174972   678152800 "/mnt/c/Users/Antxiko/Documents/frutOPL4/external/tnCartWonder/rtl/src/wave/ymf278_phase.sv"
S      2827 4503599627378300  1778603680   114250700  1778603680   107895600 "/mnt/c/Users/Antxiko/Documents/frutOPL4/external/tnCartWonder/rtl/src/wave/ymf278_pkg.sv"
S      5314 74027918874908458  1780001056   872887600  1780001056   865937300 "/mnt/c/Users/Antxiko/Documents/frutOPL4/external/tnCartWonder/rtl/src/wave/ymf278_slot.sv"
S      4125 11258999068806345  1780002789   827098300  1780002789   820223100 "/mnt/c/Users/Antxiko/Documents/frutOPL4/sim/wave_slot_full/sdram_stub_r5b.sv"
S      2598 28147497671256689  1780002642    76604800  1780002642    69772200 "/mnt/c/Users/Antxiko/Documents/frutOPL4/sim/wave_slot_full/slot_r5b_top.sv"
S  10993608    50622  1777190561   270577993  1705136080           0 "/usr/bin/verilator_bin"
